year,month,day,open price,highest price,lowest price,close price,volumn
2013,1,16,3.209,2.458,2.393,2.422,461902335
2013,1,17,3.11,2.511,2.405,2.499,668957913
2013,1,18,3.08,2.503,2.472,2.49,316366194
2013,1,21,3.071,2.545,2.485,2.499,710997179
2013,1,22,3.055,2.499,2.45,2.478,387187062
2013,1,23,3.103,2.493,2.47,2.486,173585789
2013,1,24,3.129,2.495,2.408,2.412,274040618
2013,1,25,3.077,2.434,2.406,2.432,296946284
2013,1,28,3.073,2.434,2.395,2.424,275357090
2013,1,29,2.98,2.434,2.405,2.416,345872070
2013,1,30,2.946,2.413,2.271,2.278,298546954
2013,1,31,3.084,2.311,2.23,2.286,645699581
2013,2,1,3.089,2.32,2.275,2.317,400953404
2013,2,4,3.139,2.286,2.165,2.177,89166922
2013,2,5,3.237,2.259,2.156,2.219,576676937
2013,2,6,3.328,2.204,2.123,2.125,633230858
2013,2,7,3.334,2.155,2.117,2.131,451803541
2013,2,8,3.285,2.165,2.11,2.112,563080756
2013,2,18,3.081,2.139,2.06,2.131,624115975
2013,2,19,3.066,2.131,2.06,2.07,507111375
2013,2,20,3.194,2.096,2.037,2.07,389406901
2013,2,21,3.205,2.142,2.061,2.13,515872548
2013,2,22,3.191,2.125,2.072,2.091,349411875
2013,2,25,3.34,2.117,2.04,2.043,343825998
2013,2,26,3.28,2.079,2.031,2.067,358331812
2013,2,27,3.459,2.078,2.054,2.065,197192852
2013,2,28,3.316,2.056,1.95,1.958,416763728
2013,3,1,3.334,1.975,1.918,1.957,516637644
2013,3,4,3.323,1.968,1.906,1.915,388943665
2013,3,5,3.334,1.995,1.918,1.975,429217325
2013,3,6,3.199,1.977,1.925,1.942,216456617
2013,3,7,3.16,1.983,1.939,1.975,259086186
2013,3,8,3.157,1.962,1.932,1.953,240273015
2013,3,11,3.025,1.985,1.96,1.978,294364765
2013,3,12,2.893,1.982,1.965,1.968,278307394
2013,3,13,2.99,1.959,1.919,1.949,245871952
2013,3,14,3.048,2.006,1.955,2.001,293769854
2013,3,15,2.86,2.021,1.995,2.013,271890595
2013,3,18,2.772,2.035,2.008,2.011,210138456
2013,3,19,2.66,2.016,1.994,2.006,202912967
2013,3,20,2.81,2.065,2.015,2.054,394641326
2013,3,21,2.79,2.053,2.016,2.03,223368980
2013,3,22,2.657,2.043,2.009,2.039,296172079
2013,3,25,2.837,2.036,1.914,1.936,376139340
2013,3,26,2.682,1.966,1.93,1.956,419162219
2013,3,27,2.6,1.955,1.89,1.937,424698981
2013,3,28,2.529,1.991,1.929,1.971,340261379
2013,3,29,2.736,2.056,1.974,2.049,437368583
2013,4,1,2.84,2.061,2.035,2.053,345658049
2013,4,2,2.805,2.13,2.04,2.122,655095784
2013,4,3,2.731,2.14,2.096,2.111,432579216
2013,4,8,2.75,2.117,2.035,2.115,421433999
2013,4,9,2.756,2.11,2.052,2.107,451953645
2013,4,10,2.794,2.106,2.055,2.059,296200933
